WANG_SHIFT	IS	SELECT_KEY
WANG_UP_ARROW	IS	UP_ARROW
WANG_DOWN_ARROW	IS	DOWN_ARROW
WANG_LEFT_ARROW	IS	LEFT_ARROW
WANG_RIGHT_ARROW IS	RIGHT_ARROW
WANG_HOME	IS	HOME_KEY
WANG_INSERT	IS	INSERT_KEY
WANG_REMOVE	IS	REMOVE_KEY
WANG_DELETE	IS	REMOVE_KEY
WANG_HELP	IS	HELP_KEY
WANG_PF1	IS	FIND_KEY
WANG_PF2	IS	PF2
WANG_PF3	IS	PF3
WANG_PF4	IS	PF4
WANG_PF5	IS	F7
WANG_PF6	IS	F8
WANG_PF7	IS	F9
WANG_PF8	IS	F10
WANG_PF9	IS	F11
WANG_PF10	IS	F12
WANG_PF11	IS	F13
WANG_PF12	IS	F14
WANG_PF29	IS	F17
WANG_PF30	IS	F18
WANG_PF31	IS	F19
WANG_PF32	IS	F20
